Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder capacity of engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number of passenger seats ,Taxable Value (HK$),Year Of Manufacture
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,FORD,TRANSIT 2.0 AT LW,Diesel,"1,995",VAN,Brand New,3.37,5,"> 150,000 and <= 300,000",2017
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",DROP SIDE PLATFORM,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HJW-V,Diesel,"5,193",TIPPER,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HJW-V,Diesel,"5,193",TIPPER,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU700R-HKFQT3,Diesel,"4,009",FIX SIDE P/FORM(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES HYBRID XKU710R-HKUQS3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,KIA,K2500,Diesel,"2,497",PANTECHNICON(TL),Others,3.24,2,"> 150,000 and <= 300,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,FOTON,BJ1079VDJE6-FP,Diesel,"3,760",PANTECHNICON(TL),Others,5.5,2,"> 150,000 and <= 300,000",2016
LGV,PEUGEOT,EXPERT TRAVELLER,Diesel,"1,997",VAN,Brand New,2.82,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,2,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",DROP SIDE PLATFORM,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",DROP SIDE PLATFORM,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",DROP SIDE P/FORM(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,FORD,TRANSIT 2.0 AT LW,Diesel,"1,995",VAN,Brand New,3.37,5,"> 150,000 and <= 300,000",2017
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,HD65,Diesel,"3,933",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",DROP SIDE PLATFORM,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,FORD,RANGER 3.2D D6AT LMT,Diesel,"3,198",PICK-UP,Brand New,3.27,4,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,HD65,Diesel,"3,933",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2017
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,FORD,TRANSIT 2.0 AT LW,Diesel,"1,995",VAN,Brand New,3.37,5,"> 150,000 and <= 300,000",2017
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",DROP SIDE P/FORM(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU700R-HKFQT3,Diesel,"4,009",TIPPER,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",DROP SIDE PLATFORM,Others,5.5,5,"> 300,000 and <= 500,000",2017
LGV,MITSUBISHI,PAJERO 3.2L 5AT,Diesel,"3,200",VAN,Brand New,3.03,4,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,VOLKSWAGEN,NEW CADDY MAXI,Diesel,"1,968",VAN,Brand New,2.28,4,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU700R-HKFQT3,Diesel,"4,009",FIX SIDE P/FORM(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,MITSUBISHI FUSO,FEB71ER3WDAH,Diesel,"2,998",FIX SIDE P/FORM(TL),Others,5.5,5,"> 300,000 and <= 500,000",2017
LGV,PEUGEOT,EXPERT TRAVELLER,Diesel,"1,997",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES HYBRID XKU720R-HKUQS3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KJW-V,Diesel,"5,193",DROP SIDE PLATFORM,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",LORRY CRANE,Others,5.5,2,"> 150,000 and <= 300,000",2017
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU720R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,PEUGEOT,EXPERT TRAVELLER,Diesel,"1,997",VAN,Brand New,2.82,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KJWE-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,ISUZU,TFS87JD-VI,Diesel,"1,898",PICK-UP,Brand New,3,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,VOLKSWAGEN,TRANSPORTER GT DSG 6S,Diesel,"1,968",VAN,Brand New,3,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,VOLKSWAGEN,NEW CADDY MAXI,Diesel,"1,968",VAN,Brand New,2.28,4,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KJW-VI,Diesel,"5,193",LORRY CRANE,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HJW-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI X AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU720R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON,Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU710R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,HD65,Diesel,"3,933",PANTECHNICON,Brand New,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 300,000 and <= 500,000",2018
LGV,VOLKSWAGEN,TRANSPORTER GT DSG 6S,Diesel,"1,968",VAN,Brand New,3,5,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75KH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU710R-QKFQT3,Diesel,"4,009",RECOVERY LORRY,Others,5.5,5,"> 300,000 and <= 500,000",2017
LGV,JAC,HFC1048K,Diesel,"2,776",PANTECHNICON(TL),Others,5.5,2,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,HYUNDAI,H-1 A/T EURO 6,Diesel,"2,497",VAN,Brand New,3.2,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",FIXED SIDE PLATFORM,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HHE-V,Diesel,"5,193",TIPPER,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE DIESEL LWB,Diesel,"2,755",VAN,Brand New,2.8,5,"> 150,000 and <= 300,000",2018
LGV,ISUZU,NPR75KJW-V,Diesel,"5,193",DROP SIDE PLATFORM,Others,5.5,5,"> 300,000 and <= 500,000",2018
LGV,HINO,300 SERIES XZU720R-HKTQS3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",LORRY CRANE,Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NPR75HH-V,Diesel,"5,193",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,ISUZU,NMR85H-V,Diesel,"2,999",PANTECHNICON,Others,5.2,2,"> 300,000 and <= 500,000",2018
LGV,PEUGEOT,EXPERT TRAVELLER,Diesel,"1,997",VAN,Brand New,2.82,4,"> 150,000 and <= 300,000",2018
LGV,VOLKSWAGEN,NEW CADDY MAXI,Diesel,"1,968",VAN,Brand New,2.28,4,"> 150,000 and <= 300,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
LGV,HINO,300 SERIES XZU710R-HKFQT3,Diesel,"4,009",PANTECHNICON(TL),Others,5.5,2,"> 300,000 and <= 500,000",2018
LGV,KIA,SORENTO PE 2.2 CRDI GT AWD,Diesel,"2,199",VAN,Brand New,2.51,4,"> 150,000 and <= 300,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,5,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",DROP SIDE PLATFORM,Others,16,2,"> 500,000",2018
MGV,ISUZU,FXZ77LM-6S-V,Diesel,"9,839",CONCRETE MIXER,Others,24,1,"> 500,000",2015
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,5,"> 500,000",2018
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,ISUZU,NQR75K-V,Diesel,"5,193",LORRY CRANE,Others,9,2,"> 300,000 and <= 500,000",2018
MGV,HINO,500 SERIES GH8JSMA,Diesel,"7,684",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,HINO,500 SERIES GH8JRMA,Diesel,"7,684",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,5,"> 300,000 and <= 500,000",2018
MGV,HINO,500 SERIES GH8JRMA,Diesel,"7,684",TANKER,Others,16,2,"> 500,000",2018
MGV,HINO,500 SERIES GH8JSMA,Diesel,"7,684",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FRR90M-V,Diesel,"5,193",PANTECHNICON(TL),Others,11,2,"> 300,000 and <= 500,000",2018
MGV,JAC,N721WSCAAFMCLRG,Diesel,"3,760",PANTECHNICON,Others,9,2,"> 150,000 and <= 300,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,EXR52E-7S-V-F,Diesel,"15,681",TRACTOR,Brand New,16,2,"> 500,000",2018
MGV,ISUZU,FVR34QC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,HINO,700 SERIES FS1ESLA-KAG,Diesel,"12,913",TIPPER,Others,24,2,"> 500,000",2018
MGV,ISUZU,NQR75K-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,HINO,700 SERIES FS1EULA-KAG,Diesel,"12,913",PANTECHNICON(TL),Others,24,2,"> 500,000",2018
MGV,HINO,300 SERIES HYBRID XKU730R-HKUTS3,Diesel,"4,009",PANTECHNICON(TL),Others,8.5,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FXZ77SX-7S-V,Diesel,"9,839",PANTECHNICON(TL),Others,24,2,"> 500,000",2018
MGV,ISUZU,NQR75K-V,Diesel,"5,193",LORRY CRANE,Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,CYZ52SX-7S-V-F,Diesel,"15,681",PANTECHNICON(TL),Others,24,4,"> 500,000",2018
MGV,ISUZU,NQR75K-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FXZ77LD-7S-V,Diesel,"9,839",TIPPER,Others,24,2,"> 500,000",2018
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,JAC,N721WSCAAFMCLRG,Diesel,"3,760",TANKER,Others,9,2,"> 300,000 and <= 500,000",2017
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,HINO,700 SERIES FS1ELRD-KAG,Diesel,"12,913",TIPPER,Others,24,2,"> 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,CYZ52RX-7S-V-F,Diesel,"15,681",TANKER,Others,24,2,"> 500,000",2018
MGV,ISUZU,NQR75K-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,CYZ52RX-7S-V-F,Diesel,"15,681",TIPPER,Others,24,2,"> 500,000",2018
MGV,HINO,500 SERIES FD7JLMA,Diesel,"6,403",PANTECHNICON(TL),Others,10.4,5,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FRR90M-V,Diesel,"5,193",PANTECHNICON(TL),Others,11,2,"> 300,000 and <= 500,000",2018
MGV,ISUZU,FXZ77SX-7S-V,Diesel,"9,839",PANTECHNICON(TL),Others,24,4,"> 500,000",2018
MGV,ISUZU,FSR34N-V-U,Diesel,"7,790",TIPPER,Others,14,4,"> 500,000",2018
MGV,SINOTRUK,ZZ4187V361HE1,Diesel,"10,518",TRACTOR,Brand New,16,1,"> 500,000",2017
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,4,"> 500,000",2018
MGV,ISUZU,FRR90K-V,Diesel,"5,193",PANTECHNICON(TL),Others,11,2,"> 300,000 and <= 500,000",2018
MGV,HINO,500 SERIES GH8JSMA,Diesel,"7,684",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,HINO,500 SERIES GH8JPMA,Diesel,"7,684",PLATFORM(TL),Others,16,2,"> 500,000",2018
MGV,ISUZU,FVR34SC-V,Diesel,"7,790",PANTECHNICON(TL),Others,16,4,"> 500,000",2018
MGV,ISUZU,EXR52E-7S-V-F,Diesel,"15,681",TRACTOR,Brand New,16,2,"> 500,000",2018
MGV,ISUZU,NQR75L-V,Diesel,"5,193",PANTECHNICON(TL),Others,9,2,"> 300,000 and <= 500,000",2018
MGV,HINO,500 SERIES GH8JSMA,Diesel,"7,684",PANTECHNICON(TL),Others,16,2,"> 500,000",2018
MGV,SCANIA,P410LA4X2MNA,Diesel,"12,742",TRACTOR,Brand New,16,1,"> 500,000",2018
MGV,ISUZU,FXZ77LD-7S-V,Diesel,"9,839",REFUSE COLLECTOR,Others,24,2,"> 500,000",2018
